11 Operationen notwendig. Dazu hinter folgenden Indizes wenden:
1, 8, 11, 9, 1, 7, 13, 3, 7, 6, 8

Index |  p
1     |  1   20  2   19  3   18  4   17  5   16  6   15  7   14  8   13  9   12  10  11  
8     |  1   2   19  3   18  4   17  5   16  6   15  7   14  8   13  9   12  10  11  
11    |  5   17  4   18  3   19  2   1   6   15  7   14  8   13  9   12  10  11  
9     |  7   15  6   1   2   19  3   18  4   17  5   8   13  9   12  10  11  
1     |  4   18  3   19  2   1   6   15  7   5   8   13  9   12  10  11  
7     |  4   3   19  2   1   6   15  7   5   8   13  9   12  10  11  
13    |  15  6   1   2   19  3   4   5   8   13  9   12  10  11  
3     |  10  12  9   13  8   5   4   3   19  2   1   6   15  
7     |  9   12  10  8   5   4   3   19  2   1   6   15  
6     |  3   4   5   8   10  12  9   2   1   6   15  
8     |  12  10  8   5   4   3   2   1   6   15  
      |  1   2   3   4   5   8   10  12  15  
