9 Operationen notwendig. Dazu hinter folgenden Indizes wenden:
12, 1, 17, 9, 7, 11, 13, 6, 2

Index |  p
12    |  5   11  12  16  15  17  18  2   7   10  4   8   20  3   1   13  6   19  14  9   
1     |  8   4   10  7   2   18  17  15  16  12  11  5   3   1   13  6   19  14  9   
17    |  8   10  7   2   18  17  15  16  12  11  5   3   1   13  6   19  14  9   
9     |  14  19  6   13  1   3   5   11  12  16  15  17  18  2   7   10  8   
7     |  12  11  5   3   1   13  6   19  14  15  17  18  2   7   10  8   
11    |  6   13  1   3   5   11  12  14  15  17  18  2   7   10  8   
13    |  18  17  15  14  12  11  5   3   1   13  6   7   10  8   
6     |  10  7   6   13  1   3   5   11  12  14  15  17  18  
2     |  3   1   13  6   7   10  11  12  14  15  17  18  
      |  1   3   6   7   10  11  12  14  15  17  18  
